
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    333a:	bf 1d 00 00 00       	mov    $0x1d,%edi
    333f:	e8 dc df ff ff       	callq  1320 <signal@plt>
    3344:	be 01 00 00 00       	mov    $0x1,%esi
    3349:	bf 1d 00 00 00       	mov    $0x1d,%edi
    334e:	e8 cd df ff ff       	callq  1320 <signal@plt>
    3353:	ba 00 00 00 00       	mov    $0x0,%edx
    3358:	be 01 00 00 00       	mov    $0x1,%esi
    335d:	bf 02 00 00 00       	mov    $0x2,%edi
    3362:	e8 e9 e0 ff ff       	callq  1450 <socket@plt>
    3367:	85 c0                	test   %eax,%eax
    3369:	0f 88 9c 00 00 00    	js     340b <init_driver+0x104>
    336f:	89 c3                	mov    %eax,%ebx
    3371:	48 8d 3d 7e 0f 00 00 	lea    0xf7e(%rip),%rdi        # 42f6 <_IO_stdin_used+0x2f6>
    3378:	e8 b3 df ff ff       	callq  1330 <gethostbyname@plt>
    337d:	48 85 c0             	test   %rax,%rax
    3380:	0f 84 d1 00 00 00    	je     3457 <init_driver+0x150>
    3386:	49 89 e4             	mov    %rsp,%r12
    3389:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3390:	00 
    3391:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3398:	00 00 
    339a:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    33a0:	48 63 50 14          	movslq 0x14(%rax),%rdx
    33a4:	48 8b 40 18          	mov    0x18(%rax),%rax
    33a8:	48 8b 30             	mov    (%rax),%rsi
    33ab:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    33b0:	b9 0c 00 00 00       	mov    $0xc,%ecx
    33b5:	e8 86 df ff ff       	callq  1340 <__memmove_chk@plt>
    33ba:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    33c1:	ba 10 00 00 00       	mov    $0x10,%edx
    33c6:	4c 89 e6             	mov    %r12,%rsi
    33c9:	89 df                	mov    %ebx,%edi
    33cb:	e8 40 e0 ff ff       	callq  1410 <connect@plt>
    33d0:	85 c0                	test   %eax,%eax
    33d2:	0f 88 e7 00 00 00    	js     34bf <init_driver+0x1b8>
    33d8:	89 df                	mov    %ebx,%edi
    33da:	e8 21 df ff ff       	callq  1300 <close@plt>
    33df:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    33e5:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    33e9:	b8 00 00 00 00       	mov    $0x0,%eax
    33ee:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    33f3:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    33fa:	00 00 
    33fc:	0f 85 10 01 00 00    	jne    3512 <init_driver+0x20b>
    3402:	48 83 c4 20          	add    $0x20,%rsp
    3406:	5b                   	pop    %rbx
    3407:	5d                   	pop    %rbp
    3408:	41 5c                	pop    %r12
    340a:	c3                   	retq   
    340b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3412:	3a 20 43 
    3415:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    341c:	20 75 6e 
    341f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3423:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3427:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    342e:	74 6f 20 
    3431:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3438:	65 20 73 
    343b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    343f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3443:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    344a:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3450:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3455:	eb 97                	jmp    33ee <init_driver+0xe7>
    3457:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    345e:	3a 20 44 
    3461:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3468:	20 75 6e 
    346b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    346f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3473:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    347a:	74 6f 20 
    347d:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3484:	76 65 20 
    3487:	48 89 45 10          	mov    %rax,0x10(%rbp)
    348b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    348f:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3496:	72 20 61 
    3499:	48 89 45 20          	mov    %rax,0x20(%rbp)
    349d:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    34a4:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    34aa:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    34ae:	89 df                	mov    %ebx,%edi
    34b0:	e8 4b de ff ff       	callq  1300 <close@plt>
    34b5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34ba:	e9 2f ff ff ff       	jmpq   33ee <init_driver+0xe7>
    34bf:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34c6:	3a 20 55 
    34c9:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34d0:	20 74 6f 
    34d3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    34d7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    34db:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    34e2:	65 63 74 
    34e5:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    34ec:	65 72 76 
    34ef:	48 89 45 10          	mov    %rax,0x10(%rbp)
    34f3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    34f7:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    34fd:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3501:	89 df                	mov    %ebx,%edi
    3503:	e8 f8 dd ff ff       	callq  1300 <close@plt>
    3508:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    350d:	e9 dc fe ff ff       	jmpq   33ee <init_driver+0xe7>
    3512:	e8 a9 dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003517 <driver_post>:
    3517:	f3 0f 1e fa          	endbr64 
    351b:	53                   	push   %rbx
    351c:	4c 89 cb             	mov    %r9,%rbx
    351f:	45 85 c0             	test   %r8d,%r8d
    3522:	75 18                	jne    353c <driver_post+0x25>
    3524:	48 85 ff             	test   %rdi,%rdi
    3527:	74 05                	je     352e <driver_post+0x17>
    3529:	80 3f 00             	cmpb   $0x0,(%rdi)
    352c:	75 37                	jne    3565 <driver_post+0x4e>
    352e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3533:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3537:	44 89 c0             	mov    %r8d,%eax
    353a:	5b                   	pop    %rbx
    353b:	c3                   	retq   
    353c:	48 89 ca             	mov    %rcx,%rdx
    353f:	48 8d 35 d3 12 00 00 	lea    0x12d3(%rip),%rsi        # 4819 <trans_char+0xc9>
    3546:	bf 01 00 00 00       	mov    $0x1,%edi
    354b:	b8 00 00 00 00       	mov    $0x0,%eax
    3550:	e8 5b de ff ff       	callq  13b0 <__printf_chk@plt>
    3555:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    355a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    355e:	b8 00 00 00 00       	mov    $0x0,%eax
    3563:	eb d5                	jmp    353a <driver_post+0x23>
    3565:	48 83 ec 08          	sub    $0x8,%rsp
    3569:	41 51                	push   %r9
    356b:	49 89 c9             	mov    %rcx,%r9
    356e:	49 89 d0             	mov    %rdx,%r8
    3571:	48 89 f9             	mov    %rdi,%rcx
    3574:	48 89 f2             	mov    %rsi,%rdx
    3577:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    357c:	48 8d 3d 73 0d 00 00 	lea    0xd73(%rip),%rdi        # 42f6 <_IO_stdin_used+0x2f6>
    3583:	e8 be f5 ff ff       	callq  2b46 <submitr>
    3588:	48 83 c4 10          	add    $0x10,%rsp
    358c:	eb ac                	jmp    353a <driver_post+0x23>

000000000000358e <check>:
    358e:	f3 0f 1e fa          	endbr64 
    3592:	89 f8                	mov    %edi,%eax
    3594:	c1 e8 1c             	shr    $0x1c,%eax
    3597:	74 1d                	je     35b6 <check+0x28>
    3599:	b9 00 00 00 00       	mov    $0x0,%ecx
    359e:	83 f9 1f             	cmp    $0x1f,%ecx
    35a1:	7f 0d                	jg     35b0 <check+0x22>
    35a3:	89 f8                	mov    %edi,%eax
    35a5:	d3 e8                	shr    %cl,%eax
    35a7:	3c 0a                	cmp    $0xa,%al
    35a9:	74 11                	je     35bc <check+0x2e>
    35ab:	83 c1 08             	add    $0x8,%ecx
    35ae:	eb ee                	jmp    359e <check+0x10>
    35b0:	b8 01 00 00 00       	mov    $0x1,%eax
    35b5:	c3                   	retq   
    35b6:	b8 00 00 00 00       	mov    $0x0,%eax
    35bb:	c3                   	retq   
    35bc:	b8 00 00 00 00       	mov    $0x0,%eax
    35c1:	c3                   	retq   

00000000000035c2 <gencookie>:
    35c2:	f3 0f 1e fa          	endbr64 
    35c6:	53                   	push   %rbx
    35c7:	83 c7 01             	add    $0x1,%edi
    35ca:	e8 a1 dc ff ff       	callq  1270 <srandom@plt>
    35cf:	e8 ac dd ff ff       	callq  1380 <random@plt>
    35d4:	48 89 c7             	mov    %rax,%rdi
    35d7:	89 c3                	mov    %eax,%ebx
    35d9:	e8 b0 ff ff ff       	callq  358e <check>
    35de:	85 c0                	test   %eax,%eax
    35e0:	74 ed                	je     35cf <gencookie+0xd>
    35e2:	89 d8                	mov    %ebx,%eax
    35e4:	5b                   	pop    %rbx
    35e5:	c3                   	retq   
    35e6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    35ed:	00 00 00 

00000000000035f0 <__libc_csu_init>:
    35f0:	f3 0f 1e fa          	endbr64 
    35f4:	41 57                	push   %r15
    35f6:	4c 8d 3d bb 36 00 00 	lea    0x36bb(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    35fd:	41 56                	push   %r14
    35ff:	49 89 d6             	mov    %rdx,%r14
    3602:	41 55                	push   %r13
    3604:	49 89 f5             	mov    %rsi,%r13
    3607:	41 54                	push   %r12
    3609:	41 89 fc             	mov    %edi,%r12d
    360c:	55                   	push   %rbp
    360d:	48 8d 2d ac 36 00 00 	lea    0x36ac(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3614:	53                   	push   %rbx
    3615:	4c 29 fd             	sub    %r15,%rbp
    3618:	48 83 ec 08          	sub    $0x8,%rsp
    361c:	e8 df d9 ff ff       	callq  1000 <_init>
    3621:	48 c1 fd 03          	sar    $0x3,%rbp
    3625:	74 1f                	je     3646 <__libc_csu_init+0x56>
    3627:	31 db                	xor    %ebx,%ebx
    3629:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3630:	4c 89 f2             	mov    %r14,%rdx
    3633:	4c 89 ee             	mov    %r13,%rsi
    3636:	44 89 e7             	mov    %r12d,%edi
    3639:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    363d:	48 83 c3 01          	add    $0x1,%rbx
    3641:	48 39 dd             	cmp    %rbx,%rbp
    3644:	75 ea                	jne    3630 <__libc_csu_init+0x40>
    3646:	48 83 c4 08          	add    $0x8,%rsp
    364a:	5b                   	pop    %rbx
    364b:	5d                   	pop    %rbp
    364c:	41 5c                	pop    %r12
    364e:	41 5d                	pop    %r13
    3650:	41 5e                	pop    %r14
    3652:	41 5f                	pop    %r15
    3654:	c3                   	retq   
    3655:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    365c:	00 00 00 00 

0000000000003660 <__libc_csu_fini>:
    3660:	f3 0f 1e fa          	endbr64 
    3664:	c3                   	retq   

Disassembly of section .fini:

0000000000003668 <_fini>:
    3668:	f3 0f 1e fa          	endbr64 
    366c:	48 83 ec 08          	sub    $0x8,%rsp
    3670:	48 83 c4 08          	add    $0x8,%rsp
    3674:	c3                   	retq   
