
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b6d:	55                   	push   %rbp
    2b6e:	53                   	push   %rbx
    2b6f:	48 83 ec 18          	sub    $0x18,%rsp
    2b73:	49 89 fd             	mov    %rdi,%r13
    2b76:	48 89 f5             	mov    %rsi,%rbp
    2b79:	49 89 d4             	mov    %rdx,%r12
    2b7c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b83:	00 00 
    2b85:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2b8a:	31 c0                	xor    %eax,%eax
    2b8c:	bb 01 00 00 00       	mov    $0x1,%ebx
    2b91:	eb 18                	jmp    2bab <rio_readlineb+0x42>
    2b93:	85 c0                	test   %eax,%eax
    2b95:	75 65                	jne    2bfc <rio_readlineb+0x93>
    2b97:	48 83 fb 01          	cmp    $0x1,%rbx
    2b9b:	75 3d                	jne    2bda <rio_readlineb+0x71>
    2b9d:	b8 00 00 00 00       	mov    $0x0,%eax
    2ba2:	eb 3d                	jmp    2be1 <rio_readlineb+0x78>
    2ba4:	48 83 c3 01          	add    $0x1,%rbx
    2ba8:	48 89 d5             	mov    %rdx,%rbp
    2bab:	4c 39 e3             	cmp    %r12,%rbx
    2bae:	73 2a                	jae    2bda <rio_readlineb+0x71>
    2bb0:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2bb5:	ba 01 00 00 00       	mov    $0x1,%edx
    2bba:	4c 89 ef             	mov    %r13,%rdi
    2bbd:	e8 20 ff ff ff       	callq  2ae2 <rio_read>
    2bc2:	83 f8 01             	cmp    $0x1,%eax
    2bc5:	75 cc                	jne    2b93 <rio_readlineb+0x2a>
    2bc7:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2bcb:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2bd0:	88 45 00             	mov    %al,0x0(%rbp)
    2bd3:	3c 0a                	cmp    $0xa,%al
    2bd5:	75 cd                	jne    2ba4 <rio_readlineb+0x3b>
    2bd7:	48 89 d5             	mov    %rdx,%rbp
    2bda:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2bde:	48 89 d8             	mov    %rbx,%rax
    2be1:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2be6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2bed:	00 00 
    2bef:	75 14                	jne    2c05 <rio_readlineb+0x9c>
    2bf1:	48 83 c4 18          	add    $0x18,%rsp
    2bf5:	5b                   	pop    %rbx
    2bf6:	5d                   	pop    %rbp
    2bf7:	41 5c                	pop    %r12
    2bf9:	41 5d                	pop    %r13
    2bfb:	c3                   	retq   
    2bfc:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2c03:	eb dc                	jmp    2be1 <rio_readlineb+0x78>
    2c05:	e8 b6 e6 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002c0a <urlencode>:
    2c0a:	41 54                	push   %r12
    2c0c:	55                   	push   %rbp
    2c0d:	53                   	push   %rbx
    2c0e:	48 83 ec 10          	sub    $0x10,%rsp
    2c12:	48 89 fb             	mov    %rdi,%rbx
    2c15:	48 89 f5             	mov    %rsi,%rbp
    2c18:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c1f:	00 00 
    2c21:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2c26:	31 c0                	xor    %eax,%eax
    2c28:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2c2f:	f2 ae                	repnz scas %es:(%rdi),%al
    2c31:	48 f7 d1             	not    %rcx
    2c34:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2c37:	eb 0f                	jmp    2c48 <urlencode+0x3e>
    2c39:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2c3d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2c41:	48 83 c3 01          	add    $0x1,%rbx
    2c45:	44 89 e0             	mov    %r12d,%eax
    2c48:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2c4c:	85 c0                	test   %eax,%eax
    2c4e:	0f 84 a8 00 00 00    	je     2cfc <urlencode+0xf2>
    2c54:	44 0f b6 03          	movzbl (%rbx),%r8d
    2c58:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2c5c:	0f 94 c2             	sete   %dl
    2c5f:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2c63:	0f 94 c0             	sete   %al
    2c66:	08 c2                	or     %al,%dl
    2c68:	75 cf                	jne    2c39 <urlencode+0x2f>
    2c6a:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2c6e:	74 c9                	je     2c39 <urlencode+0x2f>
    2c70:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2c74:	74 c3                	je     2c39 <urlencode+0x2f>
    2c76:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2c7a:	3c 09                	cmp    $0x9,%al
    2c7c:	76 bb                	jbe    2c39 <urlencode+0x2f>
    2c7e:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2c82:	3c 19                	cmp    $0x19,%al
    2c84:	76 b3                	jbe    2c39 <urlencode+0x2f>
    2c86:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2c8a:	3c 19                	cmp    $0x19,%al
    2c8c:	76 ab                	jbe    2c39 <urlencode+0x2f>
    2c8e:	41 80 f8 20          	cmp    $0x20,%r8b
    2c92:	74 56                	je     2cea <urlencode+0xe0>
    2c94:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2c98:	3c 5f                	cmp    $0x5f,%al
    2c9a:	0f 96 c2             	setbe  %dl
    2c9d:	41 80 f8 09          	cmp    $0x9,%r8b
    2ca1:	0f 94 c0             	sete   %al
    2ca4:	08 c2                	or     %al,%dl
    2ca6:	74 4f                	je     2cf7 <urlencode+0xed>
    2ca8:	48 89 e7             	mov    %rsp,%rdi
    2cab:	45 0f b6 c0          	movzbl %r8b,%r8d
    2caf:	48 8d 0d 3f 1b 00 00 	lea    0x1b3f(%rip),%rcx        # 47f5 <trans_char+0xa5>
    2cb6:	ba 08 00 00 00       	mov    $0x8,%edx
    2cbb:	be 01 00 00 00       	mov    $0x1,%esi
    2cc0:	b8 00 00 00 00       	mov    $0x0,%eax
    2cc5:	e8 76 e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2cca:	0f b6 04 24          	movzbl (%rsp),%eax
    2cce:	88 45 00             	mov    %al,0x0(%rbp)
    2cd1:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2cd6:	88 45 01             	mov    %al,0x1(%rbp)
    2cd9:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2cde:	88 45 02             	mov    %al,0x2(%rbp)
    2ce1:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2ce5:	e9 57 ff ff ff       	jmpq   2c41 <urlencode+0x37>
    2cea:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2cee:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2cf2:	e9 4a ff ff ff       	jmpq   2c41 <urlencode+0x37>
    2cf7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cfc:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2d01:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2d08:	00 00 
    2d0a:	75 09                	jne    2d15 <urlencode+0x10b>
    2d0c:	48 83 c4 10          	add    $0x10,%rsp
    2d10:	5b                   	pop    %rbx
    2d11:	5d                   	pop    %rbp
    2d12:	41 5c                	pop    %r12
    2d14:	c3                   	retq   
    2d15:	e8 a6 e5 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002d1a <submitr>:
    2d1a:	f3 0f 1e fa          	endbr64 
    2d1e:	41 57                	push   %r15
    2d20:	41 56                	push   %r14
    2d22:	41 55                	push   %r13
    2d24:	41 54                	push   %r12
    2d26:	55                   	push   %rbp
    2d27:	53                   	push   %rbx
    2d28:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2d2f:	ff 
    2d30:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d37:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d3c:	4c 39 dc             	cmp    %r11,%rsp
    2d3f:	75 ef                	jne    2d30 <submitr+0x16>
    2d41:	48 83 ec 68          	sub    $0x68,%rsp
    2d45:	49 89 fc             	mov    %rdi,%r12
    2d48:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2d4c:	49 89 d6             	mov    %rdx,%r14
    2d4f:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2d54:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2d59:	4d 89 cd             	mov    %r9,%r13
    2d5c:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2d63:	00 
    2d64:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d6b:	00 00 
    2d6d:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2d74:	00 
    2d75:	31 c0                	xor    %eax,%eax
    2d77:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2d7e:	00 
    2d7f:	ba 00 00 00 00       	mov    $0x0,%edx
    2d84:	be 01 00 00 00       	mov    $0x1,%esi
    2d89:	bf 02 00 00 00       	mov    $0x2,%edi
    2d8e:	e8 bd e6 ff ff       	callq  1450 <socket@plt>
    2d93:	85 c0                	test   %eax,%eax
    2d95:	0f 88 a0 02 00 00    	js     303b <submitr+0x321>
    2d9b:	89 c3                	mov    %eax,%ebx
    2d9d:	4c 89 e7             	mov    %r12,%rdi
    2da0:	e8 8b e5 ff ff       	callq  1330 <gethostbyname@plt>
    2da5:	48 85 c0             	test   %rax,%rax
    2da8:	0f 84 d9 02 00 00    	je     3087 <submitr+0x36d>
    2dae:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2db3:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2dba:	00 00 
    2dbc:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2dc3:	00 00 
    2dc5:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2dcc:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2dd0:	48 8b 40 18          	mov    0x18(%rax),%rax
    2dd4:	48 8b 30             	mov    (%rax),%rsi
    2dd7:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2ddc:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2de1:	e8 5a e5 ff ff       	callq  1340 <__memmove_chk@plt>
    2de6:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2deb:	66 c1 c6 08          	rol    $0x8,%si
    2def:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2df4:	ba 10 00 00 00       	mov    $0x10,%edx
    2df9:	4c 89 fe             	mov    %r15,%rsi
    2dfc:	89 df                	mov    %ebx,%edi
    2dfe:	e8 0d e6 ff ff       	callq  1410 <connect@plt>
    2e03:	85 c0                	test   %eax,%eax
    2e05:	0f 88 e4 02 00 00    	js     30ef <submitr+0x3d5>
    2e0b:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2e12:	b8 00 00 00 00       	mov    $0x0,%eax
    2e17:	4c 89 c1             	mov    %r8,%rcx
    2e1a:	4c 89 ef             	mov    %r13,%rdi
    2e1d:	f2 ae                	repnz scas %es:(%rdi),%al
    2e1f:	48 89 ca             	mov    %rcx,%rdx
    2e22:	48 f7 d2             	not    %rdx
    2e25:	4c 89 c1             	mov    %r8,%rcx
    2e28:	4c 89 f7             	mov    %r14,%rdi
    2e2b:	f2 ae                	repnz scas %es:(%rdi),%al
    2e2d:	48 f7 d1             	not    %rcx
    2e30:	48 89 ce             	mov    %rcx,%rsi
    2e33:	4c 89 c1             	mov    %r8,%rcx
    2e36:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2e3b:	f2 ae                	repnz scas %es:(%rdi),%al
    2e3d:	48 f7 d1             	not    %rcx
    2e40:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2e45:	4c 89 c1             	mov    %r8,%rcx
    2e48:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2e4d:	f2 ae                	repnz scas %es:(%rdi),%al
    2e4f:	48 89 c8             	mov    %rcx,%rax
    2e52:	48 f7 d0             	not    %rax
    2e55:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2e5a:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2e5f:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2e66:	00 
    2e67:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2e6d:	0f 87 d6 02 00 00    	ja     3149 <submitr+0x42f>
    2e73:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2e7a:	00 
    2e7b:	b9 00 04 00 00       	mov    $0x400,%ecx
    2e80:	b8 00 00 00 00       	mov    $0x0,%eax
    2e85:	48 89 f7             	mov    %rsi,%rdi
    2e88:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2e8b:	4c 89 ef             	mov    %r13,%rdi
    2e8e:	e8 77 fd ff ff       	callq  2c0a <urlencode>
    2e93:	85 c0                	test   %eax,%eax
    2e95:	0f 88 21 03 00 00    	js     31bc <submitr+0x4a2>
    2e9b:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2ea2:	00 
    2ea3:	41 54                	push   %r12
    2ea5:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2eac:	00 
    2ead:	50                   	push   %rax
    2eae:	4d 89 f1             	mov    %r14,%r9
    2eb1:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2eb6:	48 8d 0d cb 18 00 00 	lea    0x18cb(%rip),%rcx        # 4788 <trans_char+0x38>
    2ebd:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ec2:	be 01 00 00 00       	mov    $0x1,%esi
    2ec7:	4c 89 ff             	mov    %r15,%rdi
    2eca:	b8 00 00 00 00       	mov    $0x0,%eax
    2ecf:	e8 6c e5 ff ff       	callq  1440 <__sprintf_chk@plt>
    2ed4:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2edb:	b8 00 00 00 00       	mov    $0x0,%eax
    2ee0:	4c 89 ff             	mov    %r15,%rdi
    2ee3:	f2 ae                	repnz scas %es:(%rdi),%al
    2ee5:	48 f7 d1             	not    %rcx
    2ee8:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2eec:	4c 89 fe             	mov    %r15,%rsi
    2eef:	89 df                	mov    %ebx,%edi
    2ef1:	e8 8e fb ff ff       	callq  2a84 <rio_writen>
    2ef6:	48 83 c4 10          	add    $0x10,%rsp
    2efa:	48 85 c0             	test   %rax,%rax
    2efd:	0f 88 44 03 00 00    	js     3247 <submitr+0x52d>
    2f03:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2f08:	89 de                	mov    %ebx,%esi
    2f0a:	4c 89 e7             	mov    %r12,%rdi
    2f0d:	e8 2a fb ff ff       	callq  2a3c <rio_readinitb>
    2f12:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f19:	00 
    2f1a:	ba 00 20 00 00       	mov    $0x2000,%edx
    2f1f:	4c 89 e7             	mov    %r12,%rdi
    2f22:	e8 42 fc ff ff       	callq  2b69 <rio_readlineb>
    2f27:	48 85 c0             	test   %rax,%rax
    2f2a:	0f 8e 86 03 00 00    	jle    32b6 <submitr+0x59c>
    2f30:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2f35:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2f3c:	00 
    2f3d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2f44:	00 
    2f45:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2f4c:	00 
    2f4d:	48 8d 35 a8 18 00 00 	lea    0x18a8(%rip),%rsi        # 47fc <trans_char+0xac>
    2f54:	b8 00 00 00 00       	mov    $0x0,%eax
    2f59:	e8 32 e4 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2f5e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f65:	00 
    2f66:	b9 03 00 00 00       	mov    $0x3,%ecx
    2f6b:	48 8d 3d a1 18 00 00 	lea    0x18a1(%rip),%rdi        # 4813 <trans_char+0xc3>
    2f72:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2f74:	0f 97 c0             	seta   %al
    2f77:	1c 00                	sbb    $0x0,%al
    2f79:	84 c0                	test   %al,%al
    2f7b:	0f 84 b3 03 00 00    	je     3334 <submitr+0x61a>
    2f81:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f88:	00 
    2f89:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2f8e:	ba 00 20 00 00       	mov    $0x2000,%edx
    2f93:	e8 d1 fb ff ff       	callq  2b69 <rio_readlineb>
    2f98:	48 85 c0             	test   %rax,%rax
    2f9b:	7f c1                	jg     2f5e <submitr+0x244>
    2f9d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2fa4:	3a 20 43 
    2fa7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2fae:	20 75 6e 
    2fb1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fb5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fb9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2fc0:	74 6f 20 
    2fc3:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2fca:	68 65 61 
    2fcd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fd1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fd5:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2fdc:	66 72 6f 
    2fdf:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2fe6:	20 72 65 
    2fe9:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fed:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ff1:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2ff8:	73 65 72 
    2ffb:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fff:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    3006:	89 df                	mov    %ebx,%edi
    3008:	e8 f3 e2 ff ff       	callq  1300 <close@plt>
    300d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3012:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    3019:	00 
    301a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    3021:	00 00 
    3023:	0f 85 7e 04 00 00    	jne    34a7 <submitr+0x78d>
    3029:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    3030:	5b                   	pop    %rbx
    3031:	5d                   	pop    %rbp
    3032:	41 5c                	pop    %r12
    3034:	41 5d                	pop    %r13
    3036:	41 5e                	pop    %r14
    3038:	41 5f                	pop    %r15
    303a:	c3                   	retq   
    303b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3042:	3a 20 43 
    3045:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    304c:	20 75 6e 
    304f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3053:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3057:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    305e:	74 6f 20 
    3061:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3068:	65 20 73 
    306b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    306f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3073:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    307a:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3080:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3085:	eb 8b                	jmp    3012 <submitr+0x2f8>
    3087:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    308e:	3a 20 44 
    3091:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3098:	20 75 6e 
    309b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    309f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30a3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30aa:	74 6f 20 
    30ad:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    30b4:	76 65 20 
    30b7:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30bb:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30bf:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    30c6:	72 20 61 
    30c9:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30cd:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    30d4:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    30da:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    30de:	89 df                	mov    %ebx,%edi
    30e0:	e8 1b e2 ff ff       	callq  1300 <close@plt>
    30e5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30ea:	e9 23 ff ff ff       	jmpq   3012 <submitr+0x2f8>
    30ef:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    30f6:	3a 20 55 
    30f9:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3100:	20 74 6f 
    3103:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3107:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    310b:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3112:	65 63 74 
    3115:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    311c:	68 65 20 
    311f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3123:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3127:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    312e:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    3134:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    3138:	89 df                	mov    %ebx,%edi
    313a:	e8 c1 e1 ff ff       	callq  1300 <close@plt>
    313f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3144:	e9 c9 fe ff ff       	jmpq   3012 <submitr+0x2f8>
    3149:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3150:	3a 20 52 
    3153:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    315a:	20 73 74 
    315d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3161:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3165:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    316c:	74 6f 6f 
    316f:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3176:	65 2e 20 
    3179:	48 89 45 10          	mov    %rax,0x10(%rbp)
    317d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3181:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3188:	61 73 65 
    318b:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3192:	49 54 52 
    3195:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3199:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    319d:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    31a4:	55 46 00 
    31a7:	48 89 45 30          	mov    %rax,0x30(%rbp)
    31ab:	89 df                	mov    %ebx,%edi
    31ad:	e8 4e e1 ff ff       	callq  1300 <close@plt>
    31b2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31b7:	e9 56 fe ff ff       	jmpq   3012 <submitr+0x2f8>
    31bc:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    31c3:	3a 20 52 
    31c6:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    31cd:	20 73 74 
    31d0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    31d4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    31d8:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    31df:	63 6f 6e 
    31e2:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    31e9:	20 61 6e 
    31ec:	48 89 45 10          	mov    %rax,0x10(%rbp)
    31f0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    31f4:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    31fb:	67 61 6c 
    31fe:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3205:	6e 70 72 
    3208:	48 89 45 20          	mov    %rax,0x20(%rbp)
    320c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3210:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3217:	6c 65 20 
    321a:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3221:	63 74 65 
    3224:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3228:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    322c:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    3232:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3236:	89 df                	mov    %ebx,%edi
    3238:	e8 c3 e0 ff ff       	callq  1300 <close@plt>
    323d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3242:	e9 cb fd ff ff       	jmpq   3012 <submitr+0x2f8>
    3247:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    324e:	3a 20 43 
    3251:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3258:	20 75 6e 
    325b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    325f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3263:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    326a:	74 6f 20 
    326d:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3274:	20 74 6f 
    3277:	48 89 45 10          	mov    %rax,0x10(%rbp)
    327b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    327f:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    3286:	72 65 73 
    3289:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    3290:	65 72 76 
    3293:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3297:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    329b:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    32a1:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    32a5:	89 df                	mov    %ebx,%edi
    32a7:	e8 54 e0 ff ff       	callq  1300 <close@plt>
    32ac:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32b1:	e9 5c fd ff ff       	jmpq   3012 <submitr+0x2f8>
    32b6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    32bd:	3a 20 43 
    32c0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32c7:	20 75 6e 
